"Time","Lift Coefficient Monitor: Lift Coefficient Monitor"
16.42,0.6915193177162544
16.44,0.6917521851204689
16.46,0.6920227592766204
16.48,0.6923253728580183
16.5,0.6926454132850343
16.52,0.6929659672766393
16.54,0.6932711521139907
16.56,0.6935490935918808
16.58,0.6937927569847059
16.6,0.6940004697484682
16.62,0.6941732933841367
16.64,0.6943155522909866
16.66,0.6944322453194959
16.68,0.6945288862287219
16.7,0.6946100151096831
16.72,0.6946797270975295
16.74,0.6947407579258381
16.76,0.6947959362997341
16.78,0.6948468396683727
16.8,0.6948951510688804
16.82,0.6949418115673496
16.84,0.6949881561358471
16.86,0.6950348389073064
16.88,0.6950826566667236
16.9,0.6951313216660852
16.92,0.6951810043699791
16.94,0.6952305912014318
16.96,0.6952798450536104
16.98,0.6953276351587203
17.0,0.6953735287284804
17.02,0.6954167271001104
17.04,0.6977944537087912
17.06,0.7017262205765296
17.08,0.707658177759601
17.1,0.714990590088659
17.12,0.7221715944959587
17.14,0.7275618465362199
17.16,0.7304165760568083
17.18,0.731170129493608
17.2,0.731515985559666
17.22,0.7325017893140828
17.24,0.7343427348380156
17.26,0.736655885560942
17.28,0.7389201494299843
17.3,0.7407730407717006
17.32,0.7420897228794691
17.34,0.7429263208968971
17.36,0.7434226950610466
17.38,0.7437265462752473
17.4,0.7439523906605143
17.42,0.7441743245663143
17.44,0.7444279781935926
17.46,0.7447223179343331
17.48,0.745050254346216
17.5,0.7453959420338548
17.52,0.7457425727004982
17.54,0.7460740457520105
17.56,0.7463781001020564
17.58,0.7466468846749749
17.6,0.7468778047427279
17.62,0.747071225254591
17.64,0.7472309682228071
17.66,0.7473613971332378
17.68,0.7474681400881528
17.7,0.7475555419059886
17.72,0.7476283823478783
17.74,0.7476901339714993
17.76,0.7477443760882012
17.78,0.7477932273299179
17.8,0.7478394480493451
17.82,0.7478845222054691
17.84,0.7479303744297741
17.86,0.7479776881663929
17.88,0.7480274281674363
17.9,0.7480790718343412
17.92,0.7481326873196809
17.94,0.748186988652814
17.96,0.7482412582992188
17.98,0.7482940835640831
18.0,0.7483449887222653
18.02,0.7483927344649124
18.04,0.7507331020635117
18.06,0.7546975490252109
18.08,0.7606735627894264
18.1,0.7680539515619853
18.12,0.7753070856206523
18.14,0.7807713907146446
18.16,0.7836954482163863
18.18,0.7845144299715113
18.2,0.7849025609373022
18.22,0.7859059282053499
18.24,0.7877370194820523
18.26,0.7900173607862633
18.28,0.7922308961045014
18.3,0.794024618592019
18.32,0.7952869121978562
18.34,0.7960797984911087
18.36,0.7965482198782302
18.38,0.7968398384092824
18.4,0.7970674791922179
18.42,0.7973006267962364
18.44,0.7975729132727314
18.46,0.797889692499667
18.48,0.7982435337599798
18.5,0.7986172328526243
18.52,0.7989933543273535
18.54,0.7993547402153363
18.56,0.7996892452087654
18.58,0.7999874618438348
18.6,0.800245678825081
18.62,0.8004632334675684
18.64,0.8006431715547768
18.66,0.8007895064712486
18.68,0.8009075742556196
18.7,0.8010024210163851
18.72,0.8010788528261261
18.74,0.8011411344556116
18.76,0.8011938400311247
18.78,0.8012400887637053
18.8,0.8012834041297313
18.82,0.8013259316204062
18.84,0.8013701981347663
18.86,0.8014174228886202
18.88,0.8014682715164618
18.9,0.8015224584821583
18.92,0.8015794899390348
18.94,0.8016379594507468
18.96,0.8016968492131211
18.98,0.801754512676357
19.0,0.8018100381196972
19.02,0.8018624555535437
19.04,0.8042193303383546
19.06,0.808189091697214
19.08,0.8141875859119544
19.1,0.8216197694087268
19.12,0.8289436589817231
19.14,0.8344747345248403
19.16,0.8374675932603922
19.18,0.8383351307130575
19.2,0.8387585049750437
19.22,0.8397741008046321
19.24,0.8415886781811178
19.26,0.8438262373836508
19.28,0.8459789496820671
19.3,0.847706986812043
19.32,0.8489087265020352
19.34,0.8496558017561446
19.36,0.8500939947302643
19.38,0.8503714424802888
19.4,0.8505986087920379
19.42,0.8508424706475198
19.44,0.8511329752951803
19.46,0.8514735374829866
19.48,0.8518543903333967
19.5,0.8522583022315688
19.52,0.8526660839152386
19.54,0.8530593440434384
19.56,0.8534244271113601
19.58,0.8537515552813085
19.6,0.8540361108992729
19.62,0.85427648397143
19.64,0.8544750499883806
19.66,0.8546357950546956
19.68,0.8547640041899689
19.7,0.8548650586989727
19.72,0.8549446642207505
19.74,0.8550076356854285
19.76,0.8550591918802241
19.78,0.8551034165850963
19.8,0.8551443059979368
19.82,0.8551850228095155
19.84,0.8552283052676334
19.86,0.8552753547744207
19.88,0.8553273929728126
19.9,0.8553837717775242
19.92,0.8554438253607715
19.94,0.855506125848909
19.96,0.8555692380393662
19.98,0.8556315449633474
20.0,0.8556917824696594
20.02,0.8557484773221563
20.04,0.8581104591532513
20.06,0.8621258094330259
20.08,0.8681759374903467
20.1,0.8756466465306111
20.12,0.8829858152748187
20.14,0.8885286183420787
20.16,0.8915334228229614
20.18,0.892454545358157
20.2,0.892930207481236
20.22,0.893973401729702
20.24,0.8957773145702507
20.26,0.8979696053185366
20.28,0.9000563752140949
20.3,0.9017129346404039
20.32,0.902851265077684
20.34,0.9035505921730593
20.36,0.9039611267965443
20.38,0.9042278294166157
20.4,0.9044569436955175
20.42,0.9047119067917245
20.44,0.9050193678219148
20.46,0.9053813718836596
20.48,0.9057863487152162
20.5,0.9062157835507331
20.52,0.9066512862808639
20.54,0.9070734531099627
20.56,0.9074681177485916
20.58,0.9078235817714932
20.6,0.9081348481643079
20.62,0.9083991743849927
20.64,0.9086183177369858
20.66,0.9087951637759022
20.68,0.9089354001812902
20.7,0.9090440953122692
20.72,0.9091280758259238
20.74,0.9091923056054854
20.76,0.9092431643818336
20.78,0.909284991160397
20.8,0.9093231397448384
20.82,0.9093609055173154
20.84,0.9094020916228902
20.86,0.9094475183058541
20.88,0.9094993090070198
20.9,0.9095561994034738
20.92,0.9096179898037616
20.94,0.9096826757760378
20.96,0.9097489985731309
20.98,0.9098145340044651
21.0,0.9098785280909608
21.02,0.9099390550597272
21.04,0.9122843657290743
21.06,0.9162738724531982
21.08,0.9223252474088607
21.1,0.9298505721765561
21.12,0.9372684432705737
21.14,0.9428751419187531
21.16,0.9459175016812919
21.18,0.9468637369542223
21.2,0.947357969599072
21.22,0.94839915903654
21.24,0.9501753368755558
21.26,0.952316552551746
21.28,0.9543388160652172
21.3,0.9559273997603256
21.32,0.9570057417067528
21.34,0.9576587215400684
21.36,0.9580381594989308
21.38,0.9582873777755527
21.4,0.9585123802494636
21.42,0.9587730893394489
21.44,0.9590946495776653
21.46,0.9594771051467117
21.48,0.9599070898405183
21.5,0.9603663762744967
21.52,0.9608343232331826
21.54,0.9612907137492925
21.56,0.9617200302853043
21.58,0.9621097673286265
21.6,0.9624520725564701
21.62,0.9627444230894197
21.64,0.962986912508039
21.66,0.9631827790739675
21.68,0.9633377526998954
21.7,0.9634565238393541
21.72,0.9635460079294429
21.74,0.9636125071705165
21.76,0.963663034077782
21.78,0.9637028232480763
21.8,0.9637377234354301
21.82,0.9637720222946081
21.84,0.963809841898168
21.86,0.9638529515925561
21.88,0.9639029352791985
21.9,0.9639592937908241
21.92,0.9640219008846233
21.94,0.9640881356607462
21.96,0.9641570373746756
21.98,0.9642259504850756
22.0,0.9642938163634313
22.02,0.9643582871989671
22.04,0.9667043965110003
22.06,0.9706982109174778
22.08,0.9767784010254188
22.1,0.984320272470294
22.12,0.9917718305792145
22.14,0.9974112505461782
22.16,1.0004800694371065
22.18,1.0014627283015216
22.2,1.0019763976363862
22.22,1.0030165517709655
22.24,1.0047645559509957
22.26,1.0068527041089508
22.28,1.008807206478722
22.3,1.0103270908966264
22.32,1.011341628008593
22.34,1.0119436685417555
22.36,1.0122881688694085
22.38,1.0125198374677942
22.4,1.0127407717784755
22.42,1.0130080538852237
22.44,1.01334451863007
22.46,1.0137485052582758
22.48,1.0142056884009034
22.5,1.0146962232720633
22.52,1.015197047483876
22.54,1.0156878275772503
22.56,1.0161514500495799
22.58,1.016574462886011
22.6,1.0169478173446642
22.62,1.01726768581885
22.64,1.0175341809623113
22.66,1.0177494123210573
22.68,1.0179192011510438
22.7,1.018048432597789
22.72,1.0181443617013994
22.74,1.0182141056406442
22.76,1.0182650893004652
22.78,1.0183035337615556
22.8,1.0183359767532438
22.82,1.0183677854153288
22.84,1.0184024539946288
22.86,1.0184430097712935
22.88,1.0184910537751144
22.9,1.0185463131518517
22.92,1.018608574839924
22.94,1.0186755302648558
22.96,1.0187454048022462
22.98,1.0188163507585946
23.0,1.0188866429864711
23.02,1.0189547250815907
23.04,1.02130891278236
23.06,1.0253143712887778
23.08,1.031415368193876
23.1,1.0389870912030386
23.12,1.046437235557464
23.14,1.0520806309736521
23.16,1.0551757445856726
23.18,1.0561886375470118
23.2,1.0567210996225367
23.22,1.0577587939400401
23.24,1.0594812426156104
23.26,1.0615213977105682
23.28,1.0634120933848303
23.3,1.0648625017560793
23.32,1.065813267891914
23.34,1.0663656119525085
23.36,1.0666756638296693
23.38,1.066888415757449
23.4,1.0671048872736106
23.42,1.0673795521617984
23.44,1.067730863069331
23.46,1.0681562628996812
23.48,1.0686390389515703
23.5,1.0691589970695603
23.52,1.069691866160676
23.54,1.0702167990430587
23.56,1.0707143604122165
23.58,1.0711705590854146
23.6,1.0715746636753207
23.62,1.071922816424894
23.64,1.0722134166506097
23.66,1.072449603946534
23.68,1.0726346846566261
23.7,1.0727758918636765
23.72,1.0728796879432176
23.74,1.0729546872242535
23.76,1.0730078838792514
23.78,1.0730472015904045
23.8,1.0730785875335804
23.82,1.0731083829073425
23.84,1.0731405468779054
23.86,1.0731792615399418
23.88,1.0732250437241189
23.9,1.0732790953407443
23.92,1.0733395469553029
23.94,1.0734067590327534
23.96,1.0734768615316186
23.98,1.073549769698528
24.0,1.073621763354418
24.02,1.0736931254540358
24.04,1.0760743485175304
24.06,1.0801057184676879
24.08,1.0861942820290151
24.1,1.0937286081937603
24.12,1.101150479117408
24.14,1.1067891510503884
24.16,1.109730022716987
24.18,1.1108967134332324
24.2,1.1116195700714866
24.22,1.1127675797493661
24.24,1.1144722013547586
24.26,1.1164041454281368
24.28,1.118156892033023
24.3,1.1194877902487326
24.32,1.1203562959665154
24.34,1.1208639093199106
24.36,1.1211569333806708
24.38,1.1213710577218827
24.4,1.1215981759376539
24.42,1.1218895498897221
24.44,1.1222602537437565
24.46,1.1227083228629309
24.48,1.1232141984706245
24.5,1.123757934011628
24.52,1.1243144690242262
24.54,1.1248633818300817
24.56,1.125383941876106
24.58,1.125863490568183
24.6,1.126289679216508
24.62,1.1266586276993251
24.64,1.1269671281241491
24.66,1.1272189043265977
24.68,1.127416840050016
24.7,1.1275696826654318
24.72,1.1276822323464808
24.74,1.1277637068254247
24.76,1.1278206405662958
24.78,1.1278626926581774
24.8,1.127894605026268
24.82,1.1279251341991918
24.84,1.1279566002707757
24.86,1.1279942668998424
24.88,1.128037972725212
24.9,1.1280907385692516
24.92,1.1281499097884475
24.94,1.1282166739978883
24.96,1.1282860519934614
24.98,1.1283591254770688
25.0,1.128431719748538
25.02,1.1285050555085294
25.04,1.130835154675146
25.06,1.134814794163139
25.08,1.140908059546979
25.1,1.1485219243283615
25.12,1.156033337336118
25.14,1.1617342425393073
25.16,1.1646740540803584
25.18,1.165813245968294
25.2,1.1665006697541918
25.22,1.1676140055078292
25.24,1.1692774017985486
25.26,1.1711591375210966
25.28,1.1728514540040313
25.3,1.1741200969125736
25.32,1.1749305707559468
25.34,1.1753890862377525
25.36,1.17564520599551
25.38,1.1758383121677154
25.4,1.1760557802436837
25.42,1.1763487187589496
25.44,1.1767296576253878
25.46,1.1771943647475143
25.48,1.1777209673743148
25.5,1.178290891083699
25.52,1.1788756147049744
25.54,1.1794557990424934
25.56,1.1800080238305801
25.58,1.1805187605271057
25.6,1.180973516598845
25.62,1.1813695314364645
25.64,1.1817015485019924
25.66,1.1819748538074941
25.68,1.1821902608072723
25.7,1.1823572399553006
25.72,1.1824795898536247
25.74,1.1825691886090204
25.76,1.182630562019787
25.78,1.182675964521725
25.8,1.182708796505805
25.82,1.182739316444656
25.84,1.1827688298945733
25.86,1.1828051859467519
25.88,1.1828467267430696
25.9,1.1828979365908365
25.92,1.1829545385303757
25.94,1.1830201089435426
25.96,1.1830884874995793
25.98,1.1831620405299321
26.0,1.1832357079727693
26.02,1.1833106374728755
26.04,1.1856904106365111
26.06,1.1897100416075292
26.08,1.1958021616722831
26.1,1.2033810778359126
26.12,1.2108576192934701
26.14,1.2165173480055533
26.16,1.2194351724540013
26.18,1.2205779702929813
26.2,1.22127386094036
26.22,1.2223842338740614
26.24,1.2240228613413704
26.26,1.2258575763491748
26.28,1.2274886754055807
26.3,1.2286931341782035
26.32,1.2294435204183882
26.34,1.229856400877179
26.36,1.2300814217472045
26.38,1.2302580531028136
26.4,1.2304708663953154
26.42,1.2307699707061928
26.44,1.231161656929791
26.46,1.2316430533078793
26.48,1.2321902486436218
26.5,1.23278297238557
26.52,1.2333918553633063
26.54,1.2339974489540686
26.56,1.2345737651730952
26.58,1.2351093848346137
26.6,1.2355883063122928
26.62,1.236008730563056
26.64,1.2363624503511028
26.66,1.2366557612910236
26.68,1.236888460057071
26.7,1.2370704199163043
26.72,1.237204766067705
26.74,1.2373042658609104
26.76,1.2373722676517824
26.78,1.2374224923631456
26.8,1.2374573528477244
26.82,1.2374889853617865
26.84,1.2375181403936628
26.86,1.2375533766292472
26.88,1.2375924409768964
26.9,1.237641428576094
26.92,1.2376953328186784
26.94,1.2377583998060464
26.96,1.2378247564000175
26.98,1.2378975036320052
27.0,1.23796952704827
27.02,1.2380452169173228
27.04,1.240401046075501
27.06,1.2443586876625545
27.08,1.2504249259955502
27.1,1.2579958278866112
27.12,1.2654688795292752
27.14,1.2711477896916226
27.16,1.2740979070344736
27.18,1.2752519091694716
27.2,1.2759392362244797
27.22,1.277024099416492
27.24,1.278620690184845
27.26,1.2804021923163984
27.28,1.2819746435312223
27.3,1.2831221716771302
27.32,1.2838234629696934
27.34,1.2841983697739365
27.36,1.2843963756158254
27.38,1.2845577120895455
27.4,1.2847653571511977
27.42,1.285066696642117
27.44,1.2854687166421541
27.46,1.2859648797307954
27.48,1.2865293161982212
27.5,1.2871424419357083
27.52,1.287774929135953
27.54,1.2884057427964462
27.56,1.2890085665101036
27.58,1.2895706801712745
27.6,1.2900755776112245
27.62,1.29052071891542
27.64,1.2908970460785283
27.66,1.2912108873111825
27.68,1.2914606750990076
27.7,1.2916578878919112
27.72,1.2918040703031906
27.74,1.2919137217430625
27.76,1.2919894401585956
27.78,1.2920457829501488
27.8,1.2920846324858521
27.82,1.2921186739467585
27.84,1.2921479848976956
27.86,1.2921831638876844
27.88,1.2922208668174646
27.9,1.292268580930484
27.92,1.292320318891929
27.94,1.2923811924763464
27.96,1.2924453842382555
27.98,1.2925165371136473
28.0,1.29258758621181
28.02,1.2926633019420817
28.04,1.2950093729098284
28.06,1.2989829030171451
28.08,1.305028948652976
28.1,1.3125625829977174
28.12,1.3200113719311166
28.14,1.3256651156349823
28.16,1.328600541191013
28.18,1.3297561791863493
28.2,1.3304435271989226
28.22,1.331512258033835
28.24,1.3330712810326883
28.26,1.3347985281582075
28.28,1.3363084885884022
28.3,1.3373959265521569
28.32,1.3380457810321198
28.34,1.3383814887958723
28.36,1.3385528387058518
28.38,1.338699092596698
28.4,1.3388998039999243
28.42,1.3392039035868954
28.44,1.3396125572388569
28.46,1.3401203454801367
28.48,1.3406999249776497
28.5,1.341330586259487
28.52,1.341982086600576
28.54,1.3426341731608928
28.56,1.3432586611185968
28.58,1.3438433448839333
28.6,1.3443694473054226
28.62,1.3448345105339072
28.64,1.3452298799025204
28.66,1.3455613973188763
28.68,1.3458268574493661
28.7,1.3460379128642612
28.72,1.3461961046238686
28.74,1.3463153816962616
28.76,1.3463992282920332
28.78,1.3464619914438711
28.8,1.3465057956865154
28.82,1.3465436920675489
28.84,1.3465756590797835
28.86,1.346611522036479
28.88,1.3466493010595357
28.9,1.3466952516351554
28.92,1.3467457020092546
28.94,1.3468049913984164
28.96,1.3468669175618906
28.98,1.346934934504676
29.0,1.3470047419036042
29.02,1.3470786411414568
29.04,1.3494527635648013
29.06,1.3533896753006818
29.08,1.359376817525292
29.1,1.366860846043276
29.12,1.3742833258566942
29.14,1.3799326920789514
29.16,1.3828734855358653
29.18,1.3840248137900442
29.2,1.3846931861632414
29.22,1.3857232727534166
29.24,1.3872300263986679
29.26,1.388898557677581
29.28,1.3903482473384605
29.3,1.3913787692427317
29.32,1.3919811929573689
29.34,1.3922784531709356
29.36,1.3924255942721415
29.38,1.3925556148891496
29.4,1.3927517330958494
29.42,1.393056092425453
29.44,1.3934727772538174
29.46,1.393990924520365
29.48,1.3945849669485804
29.5,1.3952312140902456
29.52,1.3959003621184534
29.54,1.396568481874996
29.56,1.3972113575001266
29.58,1.3978123857004319
29.6,1.3983575136949111
29.62,1.3988386935041834
29.64,1.3992506400896991
29.66,1.3995958627268505
29.68,1.3998760111737267
29.7,1.4000980441903732
29.72,1.4002682936612822
29.74,1.4003962159767662
29.76,1.4004887267928254
29.78,1.400556256659247
29.8,1.4006065311965612
29.82,1.4006465301971853
29.84,1.4006823912786748
29.86,1.4007188947222382
29.88,1.4007591304509859
29.9,1.4008039281283335
29.92,1.4008546337545225
29.94,1.400910674978494
29.96,1.4009727363487456
29.98,1.401038176362016
30.0,1.4011077473913398
30.02,1.4011795517998
30.04,1.4035582824719497
30.06,1.407481314376872
30.08,1.4134218530565859
30.1,1.4208635662163331
30.12,1.4282342699960495
30.14,1.4338326351221806
30.16,1.4367403870004027
30.18,1.4378656169715467
30.2,1.4385139916180978
30.22,1.4395188123620704
30.24,1.4409946251715433
30.26,1.442615988967088
30.28,1.444016475160549
30.3,1.444992190189534
30.32,1.4455478899755894
30.34,1.4458045413536051
30.36,1.4459231048897419
30.38,1.446034188529047
30.4,1.4462248916341476
30.42,1.4465290294575508
30.44,1.4469535158018971
30.46,1.4474792847288578
30.48,1.448085958754653
30.5,1.4487438417033953
30.52,1.4494282072823435
30.54,1.450108934617796
30.56,1.4507670680357272
30.58,1.4513803171764592
30.6,1.4519395333343994
30.62,1.4524316333466183
30.64,1.4528575485996524
30.66,1.453212676371523
30.68,1.45350601585162
30.7,1.453738276483128
30.72,1.4539207212037397
30.74,1.4540570305572835
30.76,1.4541607396386151
30.78,1.4542355770036892
30.8,1.454294421678522
30.82,1.4543390400271394
30.84,1.4543808379291845
30.86,1.4544185526759643
30.88,1.4544610481569697
30.9,1.4545042613759953
30.92,1.4545544595402973
30.94,1.454607630731048
30.96,1.4546679610580515
30.98,1.4547300921935524
31.0,1.4547984230950697
31.02,1.4548672137752017
31.04,1.4572062456140242
31.06,1.461089869767821
31.08,1.4670377340825376
31.1,1.4744481346785285
31.12,1.4817772972572265
31.14,1.4873187166183652
31.16,1.490168958694505
31.18,1.4912441976640938
31.2,1.4918525910265177
31.22,1.4928120785391554
31.24,1.494235418112031
31.26,1.495794694739276
31.28,1.497132626435706
31.3,1.4980492075999
31.32,1.498554524883969
31.34,1.4987686455322833
31.36,1.4988603189886738
31.38,1.4989522677530094
31.4,1.4991344941039955
31.42,1.4994347725058217
31.44,1.4998620950909616
31.46,1.5003927017475378
31.48,1.5010099182126149
31.5,1.5016771343836959
31.52,1.5023731525283333
31.54,1.5030632194472715
31.56,1.5037340168161755
31.58,1.5043563111407436
31.6,1.5049258302584794
31.62,1.5054275998512723
31.64,1.5058650512468308
31.66,1.506229538133911
31.68,1.5065336063545745
31.7,1.5067745644617727
31.72,1.5069663887540743
31.74,1.507110208207953
31.76,1.5072223569180476
31.78,1.5073023307615485
31.8,1.5073666939953203
31.82,1.507415146037041
31.84,1.5074597141366122
31.86,1.5074987978247418
31.88,1.507541647368359
31.9,1.5075836636082107
31.92,1.5076335102790392
31.94,1.5076845256417981
31.96,1.5077435391057055
31.98,1.5078021768031142
32.0,1.5078685250462496
32.02,1.5079334759139138
32.04,1.5103054972336636
32.06,1.5141983515215685
32.08,1.5200679626392886
32.1,1.527366175495406
32.12,1.534577566675341
32.14,1.5400231286402026
32.16,1.5428122774780002
32.18,1.543849681423374
32.2,1.5444236511085923
32.22,1.5453420837813678
32.24,1.5467142879922613
32.26,1.548215735348807
32.28,1.5494920720624301
32.3,1.5503494945024192
32.32,1.5508025887765156
32.34,1.5509758567285417
32.36,1.5510376198293612
32.38,1.5511091646515456
32.4,1.5512770500931572
32.42,1.551568648183393
32.44,1.5519934715199257
32.46,1.5525254635692005
32.48,1.5531434449446344
32.5,1.553811894725954
32.52,1.5545103465092582
32.54,1.5552047923169454
32.56,1.555877350080032
32.58,1.556501396006811
32.6,1.557074475853953
32.62,1.5575783564290149
32.64,1.5580185483516278
32.66,1.5583878668897464
32.68,1.5586951262069229
32.7,1.5589417521618583
32.72,1.5591407429721336
32.74,1.5592924955777867
32.76,1.5594121428925785
32.78,1.5595003461127959
32.8,1.5595717684321664
32.82,1.559626134823427
32.84,1.559675618575153
32.86,1.5597169992044821
32.88,1.5597613811768225
32.9,1.5598041400406568
32.92,1.5598534232236085
32.94,1.5599021328358371
32.96,1.5599574873199644
32.98,1.560013371394082
33.0,1.560076468607431
33.02,1.5601399995186291
33.04,1.5624402668822313
33.06,1.5662398066653598
33.08,1.5720508658807015
33.1,1.5792937808921537
33.12,1.5864332692837486
33.14,1.591803394932689
33.16,1.5945255766304072
33.18,1.5954985442889351
