"Time","Lift Coefficient Monitor: Lift Coefficient Monitor"
33.2,1.5960092851159784
33.22,1.5968578700117175
33.24,1.5981548969858634
33.26,1.5995756630960323
33.28,1.600775082766387
33.3,1.6015589911678183
33.32,1.6019479053248395
33.34,1.6020661041318438
33.36,1.6020817955920283
33.38,1.6021162580713764
33.4,1.6022583192402478
33.42,1.6025301794098983
33.44,1.6029415031009981
33.46,1.60346551485753
33.48,1.6040798242678418
33.5,1.6047461502109281
33.52,1.6054423997549916
33.54,1.606132848338747
33.56,1.6068027379681118
33.58,1.607424073001884
33.6,1.6079938088111794
33.62,1.6084953903894144
33.64,1.6089320108385137
33.66,1.609298203954488
33.68,1.6096043912755449
33.7,1.6098493939241652
33.72,1.6100466077620748
33.74,1.6101960298742566
33.76,1.6103145959983822
33.78,1.6104022744634494
33.8,1.6104720006786157
33.82,1.6105231463489957
33.84,1.6105701232725274
33.86,1.610608424563871
33.88,1.610649920230889
33.9,1.6106849058125254
33.92,1.6107288371151682
33.94,1.6107700362055775
33.96,1.6108205299680312
33.98,1.6108694325918615
34.0,1.6109282029265206
34.02,1.610986263672015
34.04,1.6132458778636207
34.06,1.6170014209555599
34.08,1.6227062987227827
34.1,1.6298111782883469
34.12,1.636800531281554
34.14,1.6420057758159479
34.16,1.644572728822124
34.18,1.645418932776187
34.2,1.6458323262142156
34.22,1.646587765036572
34.24,1.647792615246762
34.26,1.6491051212795331
34.28,1.6501968137631655
34.3,1.6508706090449796
34.32,1.6511597043968762
34.34,1.6511837658477853
34.36,1.651117374878792
34.38,1.651078146457648
34.4,1.651157204993599
34.42,1.6513739976472595
34.44,1.6517380960592492
34.46,1.6522156061002116
34.48,1.6527879827331684
34.5,1.6534144093516476
34.52,1.6540728929473414
34.54,1.6547249318300903
34.56,1.6553563313574575
34.58,1.6559403150936096
34.6,1.6564709097274648
34.62,1.656933368986979
34.64,1.6573365301974645
34.66,1.657668025340738
34.68,1.6579448809059494
34.7,1.6581601423055137
34.72,1.6583307820040412
34.74,1.6584555068478744
34.76,1.6585510982945453
34.78,1.6586139743961894
34.8,1.6586620917796902
34.82,1.6586908496594959
34.84,1.6587171928815223
34.86,1.6587303638095536
34.88,1.658748330442265
34.9,1.6587615690060658
34.92,1.658781069261606
34.94,1.658799265809691
34.96,1.658826110145102
34.98,1.6588522121439253
35.0,1.6588886432008387
35.02,1.6589234270221862
35.04,1.6611187124085476
35.06,1.6647134400878287
35.08,1.670188662267196
35.1,1.6770077304429356
35.12,1.683668846640584
35.14,1.6885453467780214
35.16,1.6907886564640642
35.18,1.6913049143778787
35.2,1.6913895370025565
35.22,1.691825023384814
35.24,1.6927103857888173
35.26,1.6937096824406401
35.28,1.694477595670098
35.3,1.694824371916723
35.32,1.694779786022591
35.34,1.6944749379647435
35.36,1.6940874424468972
35.38,1.69373527123953
35.4,1.6935141821734672
35.42,1.6934451998541615
35.44,1.6935317938218621
35.46,1.6937361412376377
35.48,1.6940427736146861
35.5,1.6944038809786988
35.52,1.6948010244788922
35.54,1.6951928245612118
35.56,1.695569617837668
35.58,1.6958988402382216
35.6,1.6961802450245962
35.62,1.6963995193778199
35.64,1.6965644025596218
35.66,1.696665409258647
35.68,1.6967149701561934
35.7,1.6967119518849938
35.72,1.6966719228718514
35.74,1.6965901215001973
35.76,1.6964911660476762
35.78,1.6963664455971572
35.8,1.6962358320726079
35.82,1.6960944316087663
35.84,1.6959570995523208
35.86,1.695812573608276
35.88,1.6956733600150362
35.9,1.6955360943971796
35.92,1.695407257144999
35.94,1.6952786727491884
35.96,1.6951632877482294
35.98,1.69504956599921
36.0,1.694948985128468
36.02,1.694850898982454
36.04,1.6966850038034955
36.06,1.6996728351251635
36.08,1.704244497980863
36.1,1.7098892649726063
36.12,1.7149761080216024
36.14,1.717899520738481
36.16,1.7185383863119437
36.18,1.7178005771475666
36.2,1.7167814608303413
36.22,1.7160469717991178
36.24,1.715608002466017
36.26,1.7151457554301772
36.28,1.7143576771637608
36.3,1.7130836100376923
36.32,1.711366284716753
36.34,1.7093472395243638
36.36,1.7072074836781195
36.38,1.7050592643109403
36.4,1.70299564016332
36.42,1.701052039593343
36.44,1.6992337183981547
36.46,1.6975122452062674
36.48,1.695869546130646
36.5,1.6942661947747448
36.52,1.6926812737059544
36.54,1.691073673466826
36.56,1.6894358565509036
36.58,1.6877435400007152
36.6,1.6860006719153429
36.62,1.6842113313278628
36.64,1.6823907669648785
36.66,1.6805337493534782
36.68,1.6786384470903315
36.7,1.6767195312639709
36.72,1.6748000823895794
36.74,1.672889790763608
36.76,1.671011718520577
36.78,1.6691718392188162
36.8,1.6673772060194456
36.82,1.6656326156578496
36.84,1.6639421924041045
36.86,1.662304229780155
36.88,1.6607061679772126
36.9,1.6591579897978637
36.92,1.6576537781535143
36.94,1.6561897178580958
36.96,1.6547605342197356
36.98,1.6533754102323517
37.0,1.652028700128469
37.02,1.650729038835021
37.04,1.6495375719409848
37.06,1.6467990660205911
37.08,1.6438234278863775
37.1,1.6412633448433491
37.12,1.6371514739751607
37.14,1.6323184378767457
37.16,1.6272265776416985
37.18,1.6222535004454814
37.2,1.6176887518884164
37.22,1.6136117836059605
37.24,1.6097537823913808
37.26,1.605771975362907
37.28,1.6013511118760804
37.3,1.59641048376493
37.32,1.5911067372245211
37.34,1.5856970295492996
37.36,1.5804038120111277
37.38,1.5754098126500944
37.4,1.5708041821184553
37.42,1.5665958373341171
37.44,1.5626955488593208
37.46,1.5590658415508247
37.48,1.5556065691463064
37.5,1.5522663196998598
37.52,1.5489752684883011
37.54,1.5457280767185104
37.56,1.5425238845792562
37.58,1.5393714354072825
37.6,1.5362915433139828
37.62,1.5333031519198081
37.64,1.5304206483973513
37.66,1.527710252280138
37.68,1.5251601250216522
37.7,1.52275940599498
37.72,1.5205439183307772
37.74,1.518481082552822
37.76,1.5165751263615064
37.78,1.514802859719092
37.8,1.513172716382927
37.82,1.5116563907503764
37.84,1.510260936499337
37.86,1.5089884593840948
37.88,1.5078123699274215
37.9,1.506758071624164
37.92,1.5058196696936534
37.94,1.5049729701365966
37.96,1.504211991677669
37.98,1.5035478603788774
38.0,1.5029490725375219
38.02,1.502408995589335
38.04,1.5006766363322965
38.06,1.495874868781929
38.08,1.489824850657044
38.1,1.484358042331838
38.12,1.4767935961831211
38.14,1.4705242508621033
38.16,1.4669307693220557
38.18,1.4652175613753704
38.2,1.4640778699899784
38.22,1.462652803245025
38.24,1.4603077645134581
38.26,1.456828637715403
38.28,1.4520619273264006
38.3,1.4464290430776872
38.32,1.4402812556445324
38.34,1.4341729889709514
38.36,1.4286104542142835
38.38,1.4238504697972507
38.4,1.4200916377925683
38.42,1.4172295799872596
38.44,1.4150318667134623
38.46,1.4132983167992867
38.48,1.4116980055679889
38.5,1.4097712109777902
38.52,1.4072309909531504
38.54,1.4039379300679837
38.56,1.4000659738532981
38.58,1.3960125425974017
38.6,1.392234844190006
38.62,1.3891234839880398
38.64,1.3869109352550133
38.66,1.3856896618718095
38.68,1.3853082621154513
38.7,1.385511682602687
38.72,1.3860751620144833
38.74,1.386748288873438
38.76,1.3874121570114029
38.78,1.3881474973413477
38.8,1.389040015198109
38.82,1.3901665390308224
38.84,1.3916788283000605
38.86,1.3936199090116026
38.88,1.3959530284849966
38.9,1.3984858935795557
38.92,1.4009704066245228
38.94,1.4031851332560303
38.96,1.4050417199664837
38.98,1.406605275224943
39.0,1.4080520690458196
39.02,1.409595894662737
39.04,1.4124700615297647
39.06,1.4151870800786746
39.08,1.4178814362863974
39.1,1.4212570489456486
39.12,1.4239615417155582
39.14,1.4269807044487972
39.16,1.4310482492035783
39.18,1.4360307735161433
39.2,1.441657874753807
39.22,1.4472940629034956
39.24,1.4523464572234677
39.26,1.456255931064691
39.28,1.4588283086548568
39.3,1.4600428456996841
39.32,1.4602962443560668
39.34,1.4600119167685406
39.36,1.4594416652698765
39.38,1.4584965877192924
39.4,1.457205654011039
39.42,1.4556557467991746
39.44,1.4539225032857122
39.46,1.4520194849738912
39.48,1.4500424749285703
39.5,1.4481560921920458
39.52,1.4464230666034081
39.54,1.4447057678279165
39.56,1.4427693636452827
39.58,1.4405396823324244
39.6,1.4378766808049968
39.62,1.4347923945278593
39.64,1.4314159531900406
39.66,1.4279846080085663
39.68,1.4246339249502027
39.7,1.4214640315139768
39.72,1.4185625803559765
39.74,1.4159013292198677
39.76,1.4135782936882084
39.78,1.4117430415699244
39.8,1.4104477115581497
39.82,1.4096700863399974
39.84,1.4092442000163607
39.86,1.4090029010133418
39.88,1.4087048530714612
39.9,1.408315471938232
39.92,1.4079476432046625
39.94,1.4077099866335603
39.96,1.4075874826679282
39.98,1.4074562345463775
40.0,1.4071247983469652
40.02,1.4064084642884445
40.04,1.4078582403061304
40.06,1.4100488965944797
40.08,1.4121934895540071
40.1,1.413818504052437
40.12,1.414247534981854
40.14,1.4144825452005823
40.16,1.414598797605617
40.18,1.4140967192499376
40.2,1.412610759937406
40.22,1.4101897651431896
40.24,1.4070081152429692
40.26,1.4036008436320935
40.28,1.4006982597754023
40.3,1.3987535673068705
40.32,1.3978225958343962
40.34,1.3976613048596216
40.36,1.3976439079264604
40.38,1.3972270991150493
40.4,1.396161241320211
40.42,1.3944128359184569
40.44,1.3924041837259116
40.46,1.390517330200568
40.48,1.3890646819001322
40.5,1.3881319239585093
40.52,1.3876603077582046
40.54,1.3874313170198367
40.56,1.3872424443867353
40.58,1.3870452796635326
40.6,1.3868844257806556
40.62,1.386771823902289
40.64,1.3866975034561202
40.66,1.3865472568400194
40.68,1.3861692865735282
40.7,1.385539339786632
40.72,1.3846901350147047
40.74,1.3837868106035573
40.76,1.3829730086698786
40.78,1.3823709747927704
40.8,1.3820325035460148
40.82,1.381867419030545
40.84,1.3817946999188364
40.86,1.3815352095587632
40.88,1.380955822758942
40.9,1.380104000449059
40.92,1.3790887713897368
40.94,1.378171740631972
40.96,1.3775152306923064
40.98,1.37714933824136
41.0,1.3770972609052292
41.02,1.3772199934963791
41.04,1.3785003527828432
41.06,1.37976675928779
41.08,1.3811448954270809
41.1,1.383172989075708
41.12,1.3855149232133899
41.14,1.3866273314561952
41.16,1.3860932455540393
41.18,1.3845663146544278
41.2,1.382971398564372
41.22,1.3819135083671505
41.24,1.3815031936381266
41.26,1.3814235715016172
41.28,1.3812157041066706
41.3,1.3806509863352132
41.32,1.3796273885957826
41.34,1.3783393993834234
41.36,1.3770244945568266
41.38,1.375878565852339
41.4,1.3750530877537086
41.42,1.3745905952984392
41.44,1.3743061442167899
41.46,1.3740179993918
41.48,1.3734900790574682
41.5,1.372782785619483
41.52,1.371993554049974
41.54,1.371289033711784
41.56,1.3707909342419602
41.58,1.3705265718601616
41.6,1.37044795474959
41.62,1.3704089308034635
41.64,1.3702046569254471
41.66,1.3697330528749965
41.68,1.3691222284717472
41.7,1.368505789067949
41.72,1.367999502872001
41.74,1.3677195754793814
41.76,1.3676631536917894
41.78,1.367809539253573
41.8,1.3679754438790765
41.82,1.3679883836496454
41.84,1.3677836691014325
41.86,1.3674465228963488
41.88,1.3671123215281664
41.9,1.3668112833553856
41.92,1.3665984022252062
41.94,1.3665321456855515
41.96,1.3665732265236281
41.98,1.3665901967218255
42.0,1.3665195827918932
42.02,1.3663513675104593
42.04,1.3669813256801313
42.06,1.3681406237129197
42.08,1.370268039834261
42.1,1.3732478134763124
42.12,1.3760650392836309
42.14,1.377698647973985
42.16,1.3779879556752777
42.18,1.3772988378363298
42.2,1.3762629905451573
42.22,1.3752800982926279
42.24,1.374475796357496
42.26,1.3738043016927661
42.28,1.373094912061529
42.3,1.3722144104558631
42.32,1.3711780934933968
42.34,1.370076507524426
42.36,1.3690453391905335
42.38,1.3681705525062084
42.4,1.3674390532166278
42.42,1.3668624011034047
42.44,1.3664071785651248
42.46,1.3659317996646028
42.48,1.3653502920491836
42.5,1.3647321589159143
42.52,1.3641478327835859
42.54,1.363751134522912
42.56,1.3635543300635042
42.58,1.3634666795813197
42.6,1.363365788648362
42.62,1.3631623097174406
42.64,1.3627856762677948
42.66,1.36225689171168
42.68,1.3616088046432997
42.7,1.3610309569040966
42.72,1.3607010754819466
42.74,1.3606680896486
42.76,1.360843528718105
42.78,1.3610239995942273
42.8,1.3610420169569017
42.82,1.3608783545810534
42.84,1.3605153642809367
42.86,1.3600281576048983
42.88,1.3595395199061246
42.9,1.3593020589704063
42.92,1.3593402713014686
42.94,1.3595982964191788
42.96,1.3598680971869874
42.98,1.3599730961416865
43.0,1.3598380229222249
43.02,1.3594830188376335
43.04,1.3597499530979604
43.06,1.3602562687174091
43.08,1.361343554302657
43.1,1.3630250716366377
43.12,1.3645815779066395
43.14,1.3656714260596328
43.16,1.3658868127153028
43.18,1.3652359887222276
43.2,1.3640485814610641
43.22,1.3625871719851965
43.24,1.3610494036128442
43.26,1.35954813812103
43.28,1.3581446836508941
43.3,1.3569673593628557
43.32,1.3560936448718226
43.34,1.3555156281216825
43.36,1.3550425632016565
43.38,1.3544533675944699
43.4,1.3536482988866592
43.42,1.3526220783784941
43.44,1.3515089208600743
43.46,1.3504285394518996
43.48,1.349556525421556
43.5,1.3490040202326552
43.52,1.348786417181864
43.54,1.3488051709871993
43.56,1.3488358041509039
43.58,1.348636847590096
43.6,1.348072724371846
43.62,1.347255332624904
43.64,1.3463583337628966
43.66,1.3455536480986643
43.68,1.3449775401990363
43.7,1.3447531163266186
43.72,1.344836061812103
43.74,1.3450819141510506
43.76,1.3452119636697748
43.78,1.3450354899360055
43.8,1.3445143774916282
43.82,1.3438261584225026
43.84,1.3431420295989625
43.86,1.3426065632331414
43.88,1.3423468805903516
43.9,1.3424146877762952
43.92,1.3427017162448875
43.94,1.3429681747658768
43.96,1.342983820875242
43.98,1.3426437144196595
44.0,1.3420724634796055
44.02,1.3414472899924128
44.04,1.341870413565725
44.06,1.3419583460434263
44.08,1.3418656867757106
44.1,1.3422688188021679
44.12,1.3431825896153162
44.14,1.343727815448711
44.16,1.3432273395568666
44.18,1.3417088814874594
44.2,1.339626022108431
44.22,1.3374279923230754
44.24,1.3354137775683124
44.26,1.3336995714123698
44.28,1.332326164360754
44.3,1.3313578621236737
44.32,1.3306527975155282
44.34,1.3299679142315954
44.36,1.3291312776429791
44.38,1.3279984300067311
44.4,1.3265470315711791
44.42,1.324995934449673
44.44,1.3235817315889453
44.46,1.3225616952752648
44.48,1.3219681538895056
44.5,1.3216924145107691
44.52,1.3215684209000693
44.54,1.321405464659745
44.56,1.320990277379447
44.58,1.3202396837611892
44.6,1.3193044172648807
44.62,1.3184455099788892
44.64,1.3178753563280423
44.66,1.3176156576283433
44.68,1.3176013672821476
44.7,1.3176813694040417
44.72,1.3177031493541673
44.74,1.3175167228072326
44.76,1.3170631620498636
44.78,1.3164170797343615
44.8,1.3158073459136672
44.82,1.3154029337635615
44.84,1.315253163201911
44.86,1.3153470128780032
44.88,1.31555340169136
44.9,1.315730689377871
44.92,1.315703476446394
44.94,1.3154059394705186
44.96,1.3148962716194623
44.98,1.3143586742767996
45.0,1.3139664556398278
45.02,1.3138521780729355
45.04,1.3142213592064123
45.06,1.313799327034203
45.08,1.313226367510823
45.1,1.3132950275333508
45.12,1.3140256033119877
45.14,1.3137425201907873
45.16,1.3121695814558576
45.18,1.3098418386350905
45.2,1.3073864515835627
45.22,1.305224678116189
45.24,1.3033994125885133
45.26,1.301984715853775
45.28,1.3007669760559983
45.3,1.2995794960712048
45.32,1.298213978893376
45.34,1.2966851274509592
45.36,1.2950280184274936
45.38,1.293450474535853
45.4,1.2920129935858795
45.42,1.2907753053594515
45.44,1.2897787288865725
45.46,1.2890097742121094
45.48,1.288352095736981
45.5,1.2876103983068259
45.52,1.2867470926686377
45.54,1.2858995969903861
45.56,1.2852186319419696
45.58,1.2848346841648763
45.6,1.284729887696731
45.62,1.2848266830596768
45.64,1.2850929328891267
45.66,1.2852588063061356
45.68,1.2850322109912118
45.7,1.2843282435871048
45.72,1.2833056888517451
45.74,1.2823468397340818
45.76,1.2817198901014144
45.78,1.2814748955178359
45.8,1.2815895451414536
45.82,1.2820786421683363
45.84,1.2827159390115466
45.86,1.2831283422607274
45.88,1.2830566612063032
45.9,1.2824750452869593
45.92,1.2817040744267543
45.94,1.2810270263000096
45.96,1.2805766716151334
45.98,1.2803130157632403
46.0,1.2803475713207997
46.02,1.2806157275166221
46.04,1.280867749315856
46.06,1.2805416148348163
46.08,1.2801001398175762
46.1,1.2794833368558116
46.12,1.278738862668217
46.14,1.2777321327219842
46.16,1.2762242716847148
46.18,1.2742992635119834
46.2,1.2723846405773822
46.22,1.2707271279893897
46.24,1.2693486236412312
46.26,1.2680297119694024
46.28,1.2666801965525945
46.3,1.2652302813015346
46.32,1.263792014292951
46.34,1.2624280531642353
46.36,1.2611701096766395
46.38,1.2599728718081715
46.4,1.2589233980319192
46.42,1.2581996713157049
46.44,1.2577986306476414
46.46,1.2576837247855401
46.48,1.257694613351461
46.5,1.2576396614397842
46.52,1.257323895023651
46.54,1.2566396052279754
46.56,1.255530521151657
46.58,1.2541724249449357
46.6,1.2529182026328283
46.62,1.2519997069376338
46.64,1.2514530121445742
46.66,1.251347613144781
46.68,1.2517611472179144
46.7,1.2524580370113993
46.72,1.2530729109213425
46.74,1.2532810098673415
46.76,1.2530261967417053
46.78,1.2524292046971404
46.8,1.2515695933484525
46.82,1.2504398636121954
46.84,1.2490943312318288
46.86,1.2479142503481018
46.88,1.2474101614311484
46.9,1.2475554747983595
46.92,1.2479924502583444
46.94,1.2484619919386097
46.96,1.248960042347121
46.98,1.249352470973225
47.0,1.2494050122782114
47.02,1.2488444715452132
47.04,1.2485591517934584
47.06,1.2473845505788865
47.08,1.2456866398394064
47.1,1.244308811105045
47.12,1.2441314160844654
47.14,1.2445793449263962
47.16,1.2450286768664054
47.18,1.2450769971185618
47.2,1.2443874634380876
47.22,1.2427635389949672
47.24,1.2402665781576503
47.26,1.2372855293376142
47.28,1.2344841718613087
47.3,1.2323934857323586
47.32,1.2312534741536212
47.34,1.2308470274053476
47.36,1.230948757732965
47.38,1.231546584971625
47.4,1.2325401361316992
47.42,1.2334897132064386
47.44,1.2341287080133096
47.46,1.2340506884764142
47.48,1.2330596570509165
47.5,1.2312251602085607
47.52,1.228980003911676
47.54,1.2265631305158662
47.56,1.2241172120755148
47.58,1.2217245340936254
47.6,1.2194359998695004
47.62,1.2173813437241627
47.64,1.2160148866412246
47.66,1.2157500358205318
47.68,1.216747022597876
47.7,1.2186692570034765
47.72,1.2209240306460658
47.74,1.2228083233934024
47.76,1.223813147607394
47.78,1.2235814485694028
47.8,1.2221539284172631
47.82,1.2199370616174035
47.84,1.2175106497578787
47.86,1.215385803764216
47.88,1.2139904763255782
47.9,1.2134672239694015
47.92,1.213787001187738
47.94,1.2148725721008908
47.96,1.216298821977876
47.98,1.2175675291000299
48.0,1.2182816499166902
48.02,1.2184087166198023
48.04,1.2189578898919147
48.06,1.2190863053173866
48.08,1.2187094781017134
48.1,1.2178528350480586
48.12,1.2174010853537744
48.14,1.2167683115684964
48.16,1.2152655463807165
48.18,1.2126649494430126
48.2,1.2093311535111226
48.22,1.2059956106611085
48.24,1.2033447112499975
48.26,1.2016707842043188
48.28,1.2009949098401473
48.3,1.201080959730193
48.32,1.201415155142834
48.34,1.201453181490497
48.36,1.2009934819444457
48.38,1.1998088619119565
48.4,1.1977966322997833
48.42,1.19503996396528
48.44,1.1921858289594278
48.46,1.1898940600405865
48.48,1.1885985460384612
48.5,1.188343220609569
48.52,1.1889989009892297
48.54,1.1901091665491745
48.56,1.1913293657040358
48.58,1.1921828238790084
48.6,1.192307389179977
48.62,1.191346328017706
48.64,1.1895071415769782
48.66,1.1873581826141644
48.68,1.185669124597464
48.7,1.1847508199752375
48.72,1.1846415619683477
48.74,1.1850829533513652
48.76,1.1858624789542611
48.78,1.1869792970998825
48.8,1.1884301467910214
48.82,1.189844602429293
48.84,1.1905551883565022
48.86,1.1900846497636104
48.88,1.188547073115198
48.9,1.186627920753198
48.92,1.1850736171414897
48.94,1.1841671283248865
48.96,1.183751073714886
48.98,1.1835499369626472
49.0,1.1834806467879704
49.02,1.1836044629267022
49.04,1.184446399200149
49.06,1.184950660194021
49.08,1.1848214903061174
49.1,1.1848418103936453
49.12,1.1848308207018237
49.14,1.1844469231360493
49.16,1.1833665359918983
49.18,1.1816226854256335
49.2,1.17921044288412
49.22,1.176284322844084
49.24,1.1733826264790017
49.26,1.1709879703919366
49.28,1.1692964784128943
49.3,1.1680943594510307
49.32,1.167282353757757
49.34,1.1667886213793133
49.36,1.1665034582983007
49.38,1.1662482549439923
49.4,1.1657777962278653
49.42,1.1648683877601689
49.44,1.163438079078048
49.46,1.1617733489271365
49.48,1.1603399852199767
49.5,1.159442432782528
49.52,1.1590737203460912
49.54,1.1589650695590923
49.56,1.1589227422252961
49.58,1.159004471942515
49.6,1.1593111550240447
49.62,1.1597909101805075
49.64,1.1601968281985424
49.66,1.160175300885419
49.68,1.1596032487418833
49.7,1.1586425560915126
49.72,1.1577654563184538
49.74,1.1571781756041346
49.76,1.1568145211856409
49.78,1.156539103660335
49.8,1.1563455802793674
49.82,1.1563817174505238
49.84,1.1567322995805578
49.86,1.1572681119891892
49.88,1.157730334717453
49.9,1.157782309851662
49.92,1.1573812452454815
49.94,1.156806429735132
49.96,1.1563408660744368
49.98,1.1559376808217314
50.0,1.155486635597114
